product_id,Brand_Name,product_name,Category,discounted_price,actual_price,discount_percentage,rating,rating_count
B07GQD4K6L,boAt,boAt Bassheads 100 in Ear Wired Earphones with Mic(Furious Red),WiredEarphones,379,999,62%,4.1,363713
B07GPXXNNG,boAt,boAt Bassheads 100 in Ear Wired Earphones with Mic(Taffy Pink),WiredEarphones,349,999,65%,4.1,363713
B071Z8M4KX,boAt,boAt BassHeads 100 in-Ear Wired Headphones with Mic (Black),WiredEarphones,365,999,63%,4.1,363711
B09GFPVD9Y,Redmi,"Redmi 9 Activ (Carbon Black, 4GB RAM, 64GB Storage) | Octa-core Helio G35 | 5000 mAh Battery",Smartphones,"8,499.00","10,999.00",23%,4.1,313836
B09GFLXVH9,Redmi,"Redmi 9A Sport (Coral Green, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Smartphones,"6,499.00","8,499.00",24%,4.1,313836
B09GFM8CGS,Redmi,"Redmi 9A Sport (Carbon Black, 2GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Smartphones,"6,499.00","7,999.00",19%,4.1,313832
B09GFPN6TP,Redmi,"Redmi 9A Sport (Coral Green, 3GB RAM, 32GB Storage) | 2GHz Octa-core Helio G25 Processor | 5000 mAh Battery",Smartphones,"7,499.00","9,499.00",21%,4.1,313832
B01MF8MB65,boAt,boAt Bassheads 225 in Ear Wired Earphones with Mic(Blue),WiredEarphones,699,999,30%,4.1,273189
B01DEWVZ2C,JBL,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",WiredEarphones,599,999,40%,4.1,192590
B01DF26V7A,JBL,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (Red)",WiredEarphones,599,"1,299.00",54%,4.1,192589
B01DEWVZ2C,JBL,"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Angled Buds for Comfort fit (Black)",WiredEarphones,599,999,40%,4.1,192587
B08JQN8DGZ,boAt,"boAt Airdopes 121v2 in-Ear True Wireless Earbuds with Upto 14 Hours Playback, 8MM Drivers, Battery Indicators, Lightweight Earbuds & Multifunction Controls (Active Black, with Mic)",Earbuds,"1,299.00","2,990.00",57%,3.8,180998
B07S9S86BF,boAt,boAt Bassheads 242 in Ear Wired Earphones with Mic(Active Black),WiredEarphones,599,"1,490.00",60%,4.1,161679
B08H9Z3XQW,boAt,boAt Bassheads 242 in Ear Wired Earphones with Mic(Blue),WiredEarphones,455,"1,490.00",69%,4.1,161677
B08TV2P1N8,boAt,"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP  Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Active Black)",neckband,"1,399.00","3,990.00",65%,4.1,141841
B09N3ZNHTY,boAt,"boAt Airdopes 141 Bluetooth Truly Wireless in Ear Earbuds with mic, 42H Playtime, Beast Mode(Low Latency Upto 80ms) for Gaming, ENx Tech, ASAP Charge, IWP, IPX4 Water Resistance (Bold Black)",Earbuds,"1,499.00","4,490.00",67%,3.9,136954
B09YDFKJF8,Nokia,"Nokia 105 Plus Single SIM, Keypad Mobile Phone with Wireless FM Radio, Memory Card Slot and MP3 Player | Charcoal",BasicMobiles,"1,324.00","1,699.00",22%,4,128311
B09YDFDVNS,Nokia,"Nokia 105 Plus Single SIM, Keypad Mobile Phone with Wireless FM Radio, Memory Card Slot and MP3 Player | Red",BasicMobiles,"1,324.00","1,699.00",22%,4,128311
B09V2PZDX8,Nokia,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio | Blue",BasicMobiles,"1,299.00","1,599.00",19%,4,128311
B09V2Q4QVQ,Nokia,"Nokia 105 Single SIM, Keypad Mobile Phone with Wireless FM Radio | Charcoal",BasicMobiles,"1,299.00","1,599.00",19%,4,128311
B01HGCLUH6,TP-link,TP-link N300 WiFi Wireless Router TL-WR845N | 300Mbps Wi-Fi Speed | Three 5dBi high gain Antennas | IPv6 Compatible | AP/RE/WISP Mode | Parental Control | Guest Network,Routers,"1,149.00","1,699.00",32%,4.2,122478
B07CD2BN46,Xiaomi,Xiaomi Mi Wired in Ear Earphones with Mic Basic with Ultra Deep Bass & Aluminum Alloy Sound Chamber (Black),WiredEarphones,429,599,28%,4.1,119466
B092X94QNQ,boAt,"boAt Rockerz 330 in-Ear Bluetooth Neckband with Upto 30 Hours Playtime, ASAP  Charge, Signature Sound, Dual Pairing & IPX5 with Mic (Active Black)",neckband,"1,499.00","3,990.00",62%,4.1,109864
B07PR1CL3S,boAt,"boAt Rockerz 450 Bluetooth On Ear Headphones with Mic, Upto 15 Hours Playback, 40MM Drivers, Padded Ear Cushions, Integrated Controls and Dual Modes(Luscious Black)",HeadphonesOn-Ear,"1,220.00","3,990.00",69%,4.1,107151
B07LG59NPV,Boult,"Boult Audio Probass Curve Bluetooth Wireless in Ear Earphones with Mic with Ipx5 Water Resistant, 12H Battery Life & Extra Bass (Black)",Earbuds,899,"4,499.00",80%,3.8,103052
B083T5G5PM,Sennheiser,Sennheiser CX 80S in-Ear Wired Headphones with in-line One-Button Smart Remote with Microphone Black,WiredEarphones,"1,490.00","1,990.00",25%,4.1,98250
B01FSYQ2A4,boAt,boAt Rockerz 400 Bluetooth On Ear Headphones With Mic With Upto 8 Hours Playback & Soft Padded Ear Cushions(Grey/Green),HeadphonesOn-Ear,"1,399.00","2,990.00",53%,4.1,97175
B01FSYQ2A4,boAt,boAt Rockerz 400 Bluetooth On Ear Headphones With Mic With Upto 8 Hours Playback & Soft Padded Ear Cushions(Grey/Green),HeadphonesOn-Ear,"1,399.00","2,990.00",53%,4.1,97174
B07XLML2YS,TP-Link,TP-Link Tapo 360° 2MP 1080p Full HD Pan/Tilt Home Security Wi-Fi Smart Camera| Alexa Enabled| 2-Way Audio| Night Vision| Motion Detection| Sound and Light Alarm| Indoor CCTV (Tapo C200) White,Cameras,"2,499.00","3,299.00",24%,4.2,93112
B07JQKQ91F,JBL,"JBL C50HI, Wired in Ear Headphones with Mic, One Button Multi-Function Remote, Lightweight & Comfortable fit (Black)",WiredEarphones,499,999,50%,3.9,92995
B08HV25BBQ,Noise,Noise ColorFit Pro 2 Full Touch Control Smart Watch with 35g Weight & Upgraded LCD Display (Deep Wine),SmartWatches,"1,499.00","4,999.00",70%,4,92588
B07YY1BY5B,Noise,"Noise ColorFit Pro 2 Full Touch Control Smart Watch with 35g Weight & Upgraded LCD Display,IP68 Waterproof,Heart Rate Monitor,Sleep & Step Tracker,Call & Message Alerts & Long Battery Life (Jet Black)",SmartWatches,"1,499.00","4,999.00",70%,4,92588
B07KY3FNQP,boAt,boAt Bassheads 152 in Ear Wired Earphones with Mic(Active Black),WiredEarphones,449,"1,290.00",65%,4.1,91770
B078W65FJ7,boAt,boAt BassHeads 900 On-Ear Wired Headphones with Mic (White),HeadphonesOn-Ear,849,"2,490.00",66%,4.2,91188
B08FB2LNSZ,JBL,"JBL Tune 215BT, 16 Hrs Playtime with Quick Charge, in Ear Bluetooth Wireless Earphones with Mic, 12.5mm Premium Earbuds with Pure Bass, BT 5.0, Dual Pairing, Type C & Voice Assistant Support (Black)",Earbuds,"1,499.00","2,999.00",50%,3.7,87798
B085W8CFLH,PTron,"PTron Tangent Lite Bluetooth 5.0 Earphones with Mic, Hi-Fi Stereo Sound Neckband, 8Hrs Playtime, Lightweight Snug-fit in-Ear Headphones, IPX4 Water Resistant, Fast Charge & Voice Assistant (Black)",neckband,599,"1,800.00",67%,3.5,83996
B07TCN5VR9,Boult,Boult Audio BassBuds X1 in-Ear Wired Earphones with 10mm Extra Bass Driver and HD Sound with mic(Black),WiredEarphones,329,999,67%,3.9,77027
B08MTLLSL8,boAt,boAt Bassheads 102 Wired in Ear Earphones with Mic (Mint Green),WiredEarphones,399,"1,290.00",69%,4.2,76042
B07XJWTYM2,realme,"realme Buds Wireless in Ear Bluetooth Earphones with mic, 11.2mm Bass Boost Driver, Magnetic Fast Pair, Fast Charging and 12 Hrs Playtime (Yellow)",Earbuds,"1,679.00","1,999.00",16%,4.1,72563
B09MQSCJQ1,boAt,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Charcoal Black)",SmartWatches,"2,299.00","7,990.00",71%,4.2,69622
B09MQSCJQ1,boAt,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Charcoal Black)",SmartWatches,"2,299.00","7,990.00",71%,4.2,69619
B0759QMF85,TP-Link,"TP-Link AC750 Dual Band Wireless Cable Router, 4 10/100 LAN + 10/100 WAN Ports, Support Guest Network and Parental Control, 750Mbps Speed Wi-Fi, 3 Antennas (Archer C20) Blue, 2.4 GHz",Routers,"1,529.00","2,399.00",36%,4.3,68409
B097R25DP7,Noise,"Noise ColorFit Pulse Smartwatch with 3.56 cm (1.4"") Full Touch HD Display, SpO2, Heart Rate, Sleep Monitors & 10-Day Battery - Jet Black",SmartWatches,"1,599.00","4,999.00",68%,4,67951
B097R25DP7,Noise,"Noise ColorFit Pulse Smartwatch with 3.56 cm (1.4"") Full Touch HD Display, SpO2, Heart Rate, Sleep Monitors & 10-Day Battery - Jet Black",SmartWatches,"1,599.00","4,999.00",68%,4,67950
B07YNTJ8ZM,Zebronics,"Zebronics ZEB-COUNTY 3W Wireless Bluetooth Portable Speaker With Supporting Carry Handle, USB, SD Card, AUX, FM & Call Function. (Green)",Speakers,549,999,45%,3.9,64705
B07B88KQZ8,JBL,"JBL Go 2, Wireless Portable Bluetooth Speaker with Mic, JBL Signature Sound, Vibrant Color Options with IPX7 Waterproof & AUX (Blue)",Speakers,"1,999.00","2,999.00",33%,4.3,63899
B01J0XWYKQ,Logitech,"Logitech B170 Wireless Mouse, 2.4 GHz with USB Nano Receiver, Optical Tracking, 12-Months Battery Life, Ambidextrous, PC/Mac/Laptop - Black",Mouse,599,895,33%,4.4,61314
B07L8KNP5F,ZEBRONICS,"ZEBRONICS Zeb-Thunder Bluetooth Wireless Over Ear Headphone FM, mSD, 9 hrs Playback with Mic (Black)",HeadphonesOn-Ear,599,"1,399.00",57%,3.8,60026
B08444S68L,OPPO,"OPPO A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",Smartphones,"12,490.00","15,990.00",22%,4.2,58506
B08D77XZX5,PTron,"PTron Tangentbeat in-Ear Bluetooth 5.0 Wireless Headphones with Mic, Enhanced Bass, 10mm Drivers, Clear Calls, Snug-Fit, Fast Charging, Magnetic Buds, Voice Assistant & IPX4 Wireless Neckband (Black)",neckband,599,"2,499.00",76%,3.9,58162
B0BD3T6Z1D,Samsung,"Samsung Galaxy M32 Prime Edition (Light Blue, 4GB RAM, 64GB)",Smartphones,"12,999.00","13,499.00",4%,4.1,56098
B0856HY85J,boAt,"boAt Rockerz 550 Over Ear Bluetooth Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation, Without Mic (Black)",HeadphonesOn-Ear,"1,799.00","4,999.00",64%,4.1,55192
B004IO5BMQ,Logitech,"Logitech M235 Wireless Mouse, 1000 DPI Optical Tracking, 12 Month Life Battery, Compatible with Windows, Mac, Chromebook/PC/Laptop",Mouse,699,995,30%,4.5,54405
B009VCGPSY,HP,"HP X1000 Wired USB Mouse with 3 Handy Buttons, Fast-Moving Scroll Wheel and Optical Sensor works on most Surfaces (H2C21AA, Black/Grey)",Mouse,269,649,59%,4.3,54315
B07DFYJRQV,JBL,"JBL C200SI, Premium in Ear Wired Earphones with Mic, Signature Sound, One Button Multi-Function Remote, Angled Earbuds for Comfort fit (Blue)",WiredEarphones,799,"1,499.00",47%,4.1,53648
B09QS9X9L8,Redmi,"Redmi Note 11 (Horizon Blue, 6GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | 33W Charger Included",Smartphones,"12,999.00","18,999.00",32%,4.1,50772
B09QS9CWLV,Redmi,"Redmi Note 11 (Horizon Blue, 6GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | 33W Charger Included",Smartphones,"12,999.00","18,999.00",32%,4.1,50772
B09QS8V5N8,Redmi,"Redmi Note 11 (Space Black, 4GB RAM, 64GB Storage)|90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | 33W Charger Included",Smartphones,"12,999.00","17,999.00",28%,4.1,50772
B09QS9X16F,Redmi,"Redmi Note 11 (Space Black, 6GB RAM, 64GB Storage) | 90Hz FHD+ AMOLED Display | Qualcomm® Snapdragon™ 680-6nm | 33W Charger Included",Smartphones,"12,999.00","18,999.00",32%,4.1,50772
B096VF5YYF,boAt,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)",SmartWatches,"2,999.00","7,990.00",62%,4.1,48449
B096VF5YYF,boAt,"boAt Xtend Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)",SmartWatches,"2,999.00","7,990.00",62%,4.1,48448
B086WMSCN3,boAt,"boAt Airdopes 171 in Ear Bluetooth True Wireless Earbuds with Upto 13 Hours Battery, IPX4, Bluetooth v5.0, Dual Tone Finish with Mic (Mysterious Blue)",Earbuds,"1,199.00","5,999.00",80%,3.9,47521
B09RFC46VP,Redmi,Redmi 108 cm (43 inches) 4K Ultra HD Android Smart LED TV X43 | L43R7-7AIN (Black),Televisions,"26,999.00","42,999.00",37%,4.2,45238
B08Y55LPBF,Redmi,Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Televisions,"32,999.00","44,999.00",27%,4.2,45238
B09F9YQQ7B,Redmi,Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black),Televisions,"13,999.00","24,999.00",44%,4.2,45238
B09F9YQQ7B,Redmi,Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black),Televisions,"13,999.00","24,999.00",44%,4.2,45237
